Trade_Date,Portfolio NAV,NIFTY 50
2024-01-01,99910.91,19969.89
2024-01-02,99854.64,20049.56
2024-01-03,99782.16,19862.53
2024-01-04,100168.64,19892.34
2024-01-05,100006.4,19885.98
2024-01-08,100293.72,20071.64
2024-01-09,101007.45,20196.09
2024-01-10,100317.24,19973.67
2024-01-11,100619.54,20179.93
2024-01-12,100716.8,20185.72
2024-01-15,101307.78,20102.55
2024-01-16,101047.14,20126.93
2024-01-17,101985.26,20242.04
2024-01-18,102425.43,20341.76
2024-01-19,103283.07,20337.7
2024-01-22,103926.78,20252.02
2024-01-23,101261.11,19792.74
2024-01-24,100389.45,19772.95
2024-01-25,101111.51,19738.94
2024-01-26,102023.9,19757.78
2024-01-29,101992.03,19722.26
2024-01-30,102164.82,19848.13
2024-01-31,102873.25,19996.99
2024-02-01,103598.45,20164.13
2024-02-02,103005.88,19994.87
2024-02-05,102578.44,19996.54
2024-02-06,102378.3,20251.52
2024-02-07,101595.83,20005.96
2024-02-08,102432.44,20304.2
2024-02-09,103006.77,20495.46
2024-02-12,104532.66,20715.71
2024-02-13,103102.69,20441.18
2024-02-14,104141.86,20422.72
2024-02-15,104234.06,20471.4
2024-02-16,103962.43,20524.37
2024-02-19,104623.41,20912.21
2024-02-20,105329.58,20945.79
2024-02-21,104795.77,20765.86
2024-02-22,105851.35,20856.26
2024-02-23,105835.2,20951.81
2024-02-26,105127.73,20814.05
2024-02-27,103249.85,20404.18
2024-02-28,102720.45,20380.69
2024-02-29,104002.91,20573.35
2024-03-01,104331.93,20647.01
2024-03-04,105521.05,20938.3
2024-03-05,105867.89,20867.1
2024-03-06,106882.51,21068.98
2024-03-07,108252.68,21271.98
2024-03-08,110426.5,21550.8
2024-03-11,112246.4,21836.37
2024-03-12,111728.64,21617.35
2024-03-13,111621.35,21790.71
2024-03-14,112593.99,22027.55
2024-03-15,109980.83,21742.5
2024-03-18,110652.65,21774.72
2024-03-19,110019.29,21685.29
2024-03-20,111977.49,21841.83
2024-03-21,111560.04,21963.59
2024-03-22,111123.67,21855.55
2024-03-25,111293.44,21722.18
2024-03-26,111599.44,21613.67
2024-03-27,112648.69,21770.81
2024-03-28,115282.9,22193.67
2024-03-29,116920.72,22261.04
2024-04-01,116842.22,22297.45
2024-04-02,118946.22,22378.16
2024-04-03,120189.94,22637.53
2024-04-04,122099.22,23008.53
2024-04-05,122229.95,22959.59
2024-04-08,120771.53,22785.64
2024-04-09,120606.44,23043.04
2024-04-10,119935.83,22995.85
2024-04-11,118120.0,22684.76
2024-04-12,118493.44,22855.24
2024-04-15,120274.51,23111.41
2024-04-16,118996.91,22995.39
2024-04-17,119677.55,23166.48
2024-04-18,118905.29,23216.53
2024-04-19,119075.2,23343.54
2024-04-22,120657.79,23666.24
2024-04-23,121069.86,24037.28
2024-04-24,121431.5,24053.25
2024-04-25,121634.25,24302.17
2024-04-26,121845.54,24414.43
2024-04-29,123369.5,24573.2
2024-04-30,121307.3,24314.2
2024-05-01,121652.7,24282.28
2024-05-02,122779.31,24544.31
2024-05-03,121625.19,24452.5
2024-05-06,121453.58,24213.93
2024-05-07,122070.5,24304.45
2024-05-08,121227.87,24259.75
2024-05-09,121886.25,24279.35
2024-05-10,122441.26,24514.99
2024-05-13,121636.0,24455.0
2024-05-14,121706.26,24802.98
2024-05-15,119506.66,24575.21
2024-05-16,119206.4,24519.04
2024-05-17,121538.78,24882.49
2024-05-20,124329.24,25249.92
2024-05-21,124833.41,25257.4
2024-05-22,124039.86,25151.5
2024-05-23,123757.58,25144.16
2024-05-24,121220.52,25064.69
2024-05-27,121084.75,25310.77
2024-05-28,119931.89,25179.51
2024-05-29,123793.63,25661.23
2024-05-30,122010.63,25305.02
2024-05-31,122654.22,25515.46
2024-06-03,123077.83,25560.06
2024-06-04,119942.73,25022.93
2024-06-05,120296.82,25165.76
2024-06-06,116805.88,24630.37
2024-06-07,117335.21,25045.59
2024-06-10,116885.45,25037.6
2024-06-11,114331.26,24518.1
2024-06-12,113304.47,24444.15
2024-06-13,112891.12,24324.24
2024-06-14,110523.86,23845.2
2024-06-17,108200.67,23578.03
2024-06-18,105758.28,23136.43
2024-06-19,106292.23,23439.95
2024-06-20,106426.48,23607.66
2024-06-21,106060.37,23446.04
2024-06-24,105403.44,23556.67
2024-06-25,106509.35,23815.64
2024-06-26,110114.98,24420.45
2024-06-27,110858.64,24594.09
2024-06-28,110673.63,24910.01
2024-07-01,112401.92,24997.58
2024-07-02,112014.3,25002.17
2024-07-03,112953.19,24962.06
2024-07-04,110467.58,24269.55
2024-07-05,110449.79,24256.44
2024-07-08,110891.83,24222.09
2024-07-09,109595.24,23720.51
2024-07-10,110016.29,23846.26
2024-07-11,111169.25,24151.61
2024-07-12,111018.38,24327.38
2024-07-15,110928.05,24220.94
2024-07-16,110411.59,24056.22
2024-07-17,108081.09,23702.77
2024-07-18,108410.62,23710.19
2024-07-19,107696.36,23650.67
2024-07-22,109604.6,23975.12
2024-07-23,109108.5,23813.45
2024-07-24,109092.39,23634.86
2024-07-25,109015.75,23635.81
2024-07-26,111086.69,24111.09
2024-07-29,112296.46,24209.71
2024-07-30,113110.52,24180.67
2024-07-31,113525.59,24312.81
2024-08-01,112717.96,24479.61
2024-08-02,113419.49,24319.3
2024-08-05,114108.92,24375.59
2024-08-06,114173.25,24458.89
2024-08-07,114681.93,24246.26
2024-08-08,113416.62,24162.87
2024-08-09,114954.78,24689.39
2024-08-12,117090.84,24733.91
2024-08-13,118056.23,24607.42
2024-08-14,120026.12,24957.69
2024-08-15,118722.43,25060.35
2024-08-16,119552.26,24912.38
2024-08-19,119968.87,24873.18
2024-08-20,120168.37,24839.75
2024-08-21,121884.97,24898.72
2024-08-22,122338.87,25244.27
2024-08-23,121394.47,25135.07
2024-08-26,121706.45,25084.53
2024-08-27,122561.92,25236.39
2024-08-28,121472.63,25340.02
2024-08-29,122501.03,25480.58
2024-08-30,121788.48,25254.6
2024-09-02,123354.6,25481.03
2024-09-03,123989.19,25556.23
2024-09-04,124821.66,25672.25
2024-09-05,125843.77,25806.83
2024-09-06,126956.97,26087.32
2024-09-09,126878.75,25945.9
2024-09-10,125755.72,25663.54
2024-09-11,124586.84,25623.08
2024-09-12,124597.3,25871.21
2024-09-13,127505.81,26333.08
2024-09-16,125602.13,25983.21
2024-09-17,125576.57,25752.39
2024-09-18,125331.07,25764.12
2024-09-19,124824.2,25572.34
2024-09-20,123945.74,25716.62
2024-09-23,123816.04,25573.52
2024-09-24,123422.43,25664.1
2024-09-25,122645.25,25622.23
2024-09-26,123605.42,25892.96
2024-09-27,125403.5,26095.11
2024-09-30,126892.96,26208.65
2024-10-01,126459.57,26334.84
2024-10-02,127569.1,26513.73
2024-10-03,126119.39,26382.41
2024-10-04,125393.73,26127.59
2024-10-07,124649.98,26055.23
2024-10-08,122074.67,25713.11
2024-10-09,122354.11,25672.21
2024-10-10,123690.13,25981.77
2024-10-11,123008.24,25775.09
2024-10-14,123930.99,25690.8
2024-10-15,123586.93,25545.17
2024-10-16,123741.26,25606.57
2024-10-17,123854.84,25803.67
2024-10-18,124205.43,25814.85
2024-10-21,122769.79,25708.03
2024-10-22,123485.72,26049.39
2024-10-23,122630.64,25923.45
2024-10-24,122626.11,25914.29
2024-10-25,122706.3,25665.59
2024-10-28,123786.09,25940.71
2024-10-29,125253.55,26526.67
2024-10-30,124922.92,26473.7
2024-10-31,125003.85,26800.36
2024-11-01,122908.51,26546.91
2024-11-04,121168.33,25859.13
2024-11-05,118786.36,25268.65
2024-11-06,120121.55,25355.07
2024-11-07,119914.39,25150.34
2024-11-08,120712.96,25114.7
2024-11-11,122369.93,25228.63
2024-11-12,121501.32,25117.94
2024-11-13,121598.17,25352.69
2024-11-14,121811.46,25207.39
2024-11-15,121195.9,25030.26
2024-11-18,122141.28,25239.34
2024-11-19,122062.64,25363.89
2024-11-20,121484.67,25258.16
2024-11-21,121771.09,25539.46
2024-11-22,121718.07,25482.48
2024-11-25,120512.05,25403.1
2024-11-26,119870.15,25359.09
2024-11-27,117656.61,25171.67
2024-11-28,116154.21,24818.23
2024-11-29,117447.68,24831.76
2024-12-02,117418.96,24843.23
2024-12-03,116311.04,24872.57
2024-12-04,118118.26,24873.16
2024-12-05,116471.7,24738.71
2024-12-06,115018.11,24454.41
2024-12-09,115230.38,24594.66
2024-12-10,115036.5,24582.6
2024-12-11,114206.24,24645.07
2024-12-12,113703.38,24618.84
2024-12-13,113184.16,24555.16
2024-12-16,113056.08,24515.29
2024-12-17,111972.12,24461.06
2024-12-18,113617.04,24771.14
2024-12-19,114511.59,25046.93
2024-12-20,115637.22,25282.18
2024-12-23,115946.27,25468.98
2024-12-24,116089.85,25348.9
2024-12-25,116181.38,25081.74
2024-12-26,116238.43,25158.21
2024-12-27,117739.04,25429.66
2024-12-30,118896.58,25622.17
2024-12-31,117745.1,25224.21
2025-01-01,116668.04,24849.45
2025-01-02,117471.54,24951.82
2025-01-03,118206.11,25084.82
2025-01-06,119505.25,25456.18
2025-01-07,118799.77,25306.66
2025-01-08,118232.11,24974.85
2025-01-09,119095.46,25294.77
2025-01-10,119153.31,25234.19
2025-01-13,120518.69,25101.07
2025-01-14,120798.87,25171.43
2025-01-15,120175.72,25289.25
2025-01-16,121408.4,25449.23
2025-01-17,121369.92,25389.02
2025-01-20,120815.11,25107.77
2025-01-21,122548.75,25537.87
2025-01-22,123594.29,25538.7
2025-01-23,126234.08,26256.34
2025-01-24,126540.9,26167.0
2025-01-27,125514.11,26078.7
2025-01-28,124437.18,25910.75
2025-01-29,125860.3,25903.92
2025-01-30,128453.94,26552.96
2025-01-31,126935.5,26097.64
2025-02-03,126645.55,25896.69
2025-02-04,126381.22,25460.27
2025-02-05,126161.69,25707.6
2025-02-06,124822.36,25465.93
2025-02-07,123031.65,25294.55
2025-02-10,122822.1,25561.83
2025-02-11,123143.7,25560.06
2025-02-12,123889.06,25603.57
2025-02-13,122297.94,25408.45
2025-02-14,122151.34,25416.05
2025-02-17,122677.15,25425.36
2025-02-18,123261.8,25786.42
2025-02-19,121964.1,25856.78
2025-02-20,121735.05,25706.59
2025-02-21,124756.78,26214.22
2025-02-24,126535.07,26628.3
2025-02-25,124478.12,26328.28
2025-02-26,123892.68,26028.71
