Date,Portfolio Value,Benchmark Value
2020-01-01,100626.71297272941,100571.22013679615
2020-01-02,100532.84342635622,100687.3488576922
2020-01-03,101334.99682825382,101243.8753784215
2020-01-06,103149.34481480988,100407.29320676097
2020-01-07,102940.96982464347,100611.80451877514
2020-01-08,102733.03494234964,99311.71503626082
2020-01-09,104637.8606215513,99250.6900177935
2020-01-10,105614.84470909955,98446.30124306213
2020-01-13,105119.67811399385,97805.06173604028
2020-01-14,105833.12255881239,98990.11584479884
2020-01-15,105344.2008283828,100054.10311665319
2020-01-16,104854.77605457294,100673.67035637834
2020-01-17,105209.02947872569,99678.5234549123
2020-01-20,102993.36538812656,99424.01718290514
2020-01-21,101044.33859764275,100607.08382185726
2020-01-22,100464.26117153482,100785.72245418264
2020-01-23,99374.27368929145,103038.4962225088
2020-01-24,99791.46184196201,103466.41635272167
2020-01-27,98827.3660908599,103699.34010587951
2020-01-28,97307.49033365317,103441.71277325045
2020-01-29,98986.41582562301,103617.39309706812
2020-01-30,98795.85292126331,103513.34086348585
2020-01-31,98934.22822096992,104251.13282229027
2020-02-03,97398.7486891418,105239.06817283414
2020-02-04,96859.373971428,104503.40558325005
2020-02-05,97042.69627777072,103234.47704539681
2020-02-06,95837.8025357597,101488.36889748197
2020-02-07,96306.92242066952,102019.82033160503
2020-02-10,95712.16149896708,101000.71103587678
2020-02-11,95456.36351174177,98990.15088331251
2020-02-12,94865.69948060618,99396.8252526074
2020-02-13,96918.38271712932,101781.6671126549
2020-02-14,96965.08540739038,101820.25694109977
2020-02-17,95863.71776494676,102671.42348374403
2020-02-18,96818.68367489467,102795.62743496404
2020-02-19,95539.88844587245,102744.44431455532
2020-02-20,95826.8149082716,103681.57273346662
2020-02-21,93758.33082733274,103442.44894748655
2020-02-24,92405.83938089198,103748.96214504706
2020-02-25,92670.77775541604,104109.62118460964
2020-02-26,93505.58805460134,103497.83625097037
2020-02-27,93746.65053773836,104513.19422154696
2020-02-28,93683.23958818722,104386.03235244896
2020-03-02,93422.86816301744,103686.16444604043
2020-03-03,91915.9626328042,104257.06559411227
2020-03-04,91224.07942773825,103417.46087376773
2020-03-05,90805.52218054277,103490.1421320342
2020-03-06,91951.62952608567,103526.39902547326
2020-03-09,92368.27944471677,104633.84747746917
2020-03-10,90580.39203905738,105148.85366571802
2020-03-11,90970.76521657714,105169.8861077241
2020-03-12,90631.30762417885,106028.45868255779
2020-03-13,89993.2040019569,107467.55480461109
2020-03-16,90674.51355543084,108080.90651858984
2020-03-17,91792.10924874221,108138.6574973527
2020-03-18,92819.68929054536,106845.40790098722
2020-03-19,91995.36583222517,105816.71418519167
2020-03-20,91731.22706852962,105557.7177852937
2020-03-23,92134.02759034457,104995.8508350318
2020-03-24,93211.6790145019,104856.1848488524
2020-03-25,92764.41167319073,104958.08402760702
2020-03-26,92628.02439959,105529.22750679738
2020-03-27,91524.84882086176,105504.99346886146
2020-03-30,90341.54349459035,106036.05458083373
2020-03-31,91231.2358198783,106146.94007687387
2020-04-01,92692.14322680446,104211.89233953925
2020-04-02,92675.31057508415,103332.40886707879
2020-04-03,93788.70379755326,103236.82726822214
2020-04-06,94232.83905301479,102101.83818624065
2020-04-07,93603.35899464846,102725.20070160927
2020-04-08,94046.3613798294,104255.88259165986
2020-04-09,95746.21325213494,105502.02448189858
